year,cylinders,fuel,mileage,body,doors,drivetrain,price
2024,4.0,3,12.0,6,4.0,2,33590.0
2023,6.0,3,32.0,6,4.0,0,44790.0
2024,4.0,4,5.0,6,4.0,0,39581.0
2024,4.0,5,8.0,6,4.0,0,58599.0
2024,4.0,3,6.0,6,4.0,2,50415.0
2024,4.0,5,37.0,6,4.0,0,50349.0
2024,6.0,3,12.0,6,4.0,1,47744.0
2024,6.0,3,20.0,6,4.0,1,64434.0
2024,4.0,3,1.0,5,4.0,0,42015.0
2024,8.0,3,197.0,5,2.0,1,62154.0
2024,8.0,3,0.0,5,4.0,1,58610.0
2024,6.0,0,33.0,5,4.0,1,72294.0
2024,4.0,3,15.0,6,4.0,2,24600.0
2024,6.0,3,8.0,6,4.0,1,70115.0
2024,4.0,3,1.0,5,4.0,0,32925.0
2024,4.0,3,8.0,6,4.0,0,33840.0
2024,8.0,0,15.0,5,4.0,1,89978.0
2024,4.0,4,10.0,6,4.0,0,41720.0
2024,8.0,3,2.0,5,4.0,1,49496.0
2024,4.0,4,10.0,6,4.0,1,56119.0
2024,4.0,3,4.0,6,4.0,2,28193.0
2023,8.0,3,34.0,6,4.0,0,46835.0
2024,6.0,3,42.0,4,4.0,0,46450.0
2024,6.0,0,0.0,5,4.0,1,69315.0
2024,3.0,3,0.0,6,4.0,0,32580.0
2023,8.0,3,31.0,6,4.0,0,47165.0
2024,6.0,3,4501.0,6,4.0,1,108537.0
2023,6.0,3,0.0,0,3.0,2,50245.0
2024,4.0,3,10.0,6,4.0,0,34990.0
2024,6.0,3,13.0,6,4.0,1,52115.0
2023,8.0,3,18.0,7,4.0,3,65075.0
2024,6.0,0,13.0,5,4.0,1,63223.0
2024,6.0,3,10.0,6,4.0,1,59542.0
2024,8.0,3,12.0,5,4.0,1,84405.0
2024,4.0,4,15.0,6,4.0,0,33109.0
2024,6.0,3,8.0,6,4.0,1,56015.0
2024,4.0,3,10.0,6,4.0,1,33255.0
2024,6.0,3,2.0,6,4.0,2,39867.0
2023,8.0,3,32.0,6,4.0,0,47785.0
2024,4.0,3,6.0,6,4.0,0,34329.0
2024,4.0,3,1.0,6,4.0,0,32009.0
2024,4.0,3,3.0,6,4.0,1,26860.0
2024,3.0,3,0.0,6,4.0,1,35615.0
2024,6.0,3,30.0,0,3.0,2,53099.0
2024,4.0,3,6.0,6,4.0,1,29342.0
2024,3.0,3,6.0,6,4.0,2,27075.0
2024,4.0,4,12.0,6,4.0,1,67190.0
2024,4.0,3,14.0,6,4.0,2,25950.0
2024,6.0,0,7.0,5,4.0,1,78895.0
2024,6.0,3,10.0,6,4.0,1,58779.0
2023,4.0,4,555.0,6,4.0,1,67650.0
2024,4.0,4,9.0,7,4.0,2,38870.0
2024,4.0,3,7.0,6,4.0,0,30618.0
2024,4.0,3,5.0,6,4.0,0,58825.0
2024,4.0,4,15.0,7,4.0,2,25975.0
2024,4.0,4,5.0,6,4.0,0,39491.0
2024,4.0,3,12.0,6,4.0,2,24105.0
2024,3.0,3,2.0,6,4.0,2,31985.0
2024,6.0,3,0.0,0,3.0,3,52853.0
2024,6.0,3,0.0,6,4.0,0,56872.0
2024,6.0,1,59.0,0,3.0,0,55645.0
2024,4.0,3,9.0,6,4.0,1,28860.0
2024,4.0,3,2.0,5,4.0,1,43475.0
2024,6.0,3,0.0,6,4.0,1,124250.0
2024,4.0,3,16.0,6,4.0,0,29640.0
2023,8.0,3,32.0,6,4.0,0,47785.0
2024,8.0,0,2.0,5,4.0,1,85845.0
2024,4.0,4,14.0,7,4.0,2,27080.0
2024,4.0,5,4.0,6,4.0,0,58399.0
2024,4.0,3,4.0,7,4.0,2,20842.0
2024,6.0,3,22.0,6,4.0,1,87488.0
2023,6.0,3,0.0,5,4.0,1,54210.0
2024,6.0,3,10.0,6,4.0,1,67510.0
2024,6.0,3,6.0,6,4.0,0,43495.0
2024,4.0,4,1.0,6,4.0,0,36900.0
2024,4.0,4,3.0,6,4.0,0,59205.0
2024,4.0,4,35.0,6,4.0,1,67784.0
2024,4.0,3,7.0,7,4.0,2,27554.0
2024,4.0,3,6.0,6,4.0,0,34472.0
2024,4.0,4,0.0,6,4.0,0,50675.0
2024,4.0,4,68.0,6,4.0,0,40355.0
2024,8.0,3,2.0,5,4.0,1,49180.0
2024,6.0,0,49.0,5,4.0,1,86505.0
2023,0.0,2,0.0,6,4.0,0,62240.0
2024,6.0,3,12.0,6,4.0,1,87190.0
2023,6.0,3,9711.0,6,4.0,1,86097.0
2024,4.0,4,10.0,6,4.0,0,36600.0
2024,8.0,3,5.0,5,4.0,1,46670.0
2024,4.0,4,5.0,6,4.0,1,57870.0
2024,4.0,4,20.0,6,4.0,1,56119.0
2024,4.0,3,51.0,6,4.0,1,49082.0
2024,6.0,3,85.0,0,3.0,0,74391.0
2024,4.0,3,9.0,6,4.0,1,32660.0
2023,4.0,3,6.0,6,4.0,0,37135.0
2024,4.0,3,11.0,6,4.0,1,28860.0
2024,4.0,3,2.0,5,4.0,1,43475.0
2024,8.0,3,0.0,5,4.0,1,61865.0
2024,4.0,3,12.0,6,4.0,0,37498.0
2024,4.0,3,0.0,6,4.0,1,35999.0
2024,4.0,3,12.0,6,4.0,0,78695.0
2024,6.0,0,6.0,5,4.0,1,64214.0
2023,6.0,3,15.0,7,4.0,3,35913.0
2024,4.0,3,2.0,6,4.0,0,59625.0
2024,4.0,4,4.0,6,4.0,1,53535.0
2024,4.0,3,11.0,6,4.0,2,32406.0
2024,4.0,4,0.0,6,4.0,0,55439.0
2024,4.0,3,10.0,6,4.0,1,38000.0
2024,4.0,4,5.0,6,4.0,1,66960.0
2024,4.0,3,3.0,6,4.0,1,58235.0
2024,6.0,3,10.0,6,4.0,1,48201.0
2024,6.0,4,7.0,5,4.0,1,72977.0
2024,4.0,4,241.0,6,4.0,0,36280.0
2024,4.0,3,10.0,6,4.0,0,34698.0
2024,6.0,3,0.0,6,4.0,1,65360.0
2024,6.0,3,12.0,6,4.0,1,44022.0
2024,6.0,3,8.0,6,4.0,1,69955.0
2024,4.0,4,9.0,6,4.0,0,34835.0
2024,6.0,3,6.0,6,4.0,1,52642.0
2024,4.0,3,15.0,6,4.0,1,49285.0
2024,6.0,3,4.0,6,4.0,1,74366.0
2023,6.0,3,18.0,7,4.0,0,41890.0
2023,4.0,3,3.0,1,2.0,3,38040.0
2024,4.0,3,5.0,6,4.0,0,51700.0
2024,6.0,3,4.0,6,4.0,1,81160.0
2024,4.0,3,0.0,6,4.0,0,48595.0
2024,4.0,4,10.0,6,4.0,0,35835.0
2024,4.0,3,4.0,7,4.0,2,21637.0
2024,4.0,3,8.0,6,4.0,0,55353.0
2024,4.0,3,11.0,6,4.0,1,28860.0
2024,4.0,3,5.0,6,4.0,0,60080.0
2024,4.0,3,25.0,6,4.0,0,32751.0
2024,4.0,3,14.0,6,4.0,0,36734.0
2024,4.0,3,1.0,5,4.0,0,40380.0
2024,6.0,3,175.0,6,4.0,1,46243.0
2024,4.0,4,0.0,6,4.0,2,41765.0
2024,6.0,3,7.0,6,4.0,0,85630.0
2024,4.0,3,12.0,6,4.0,1,38736.0
2024,6.0,3,5.0,6,4.0,1,43585.0
2023,6.0,3,20.0,7,4.0,3,35821.0
2024,4.0,4,11.0,6,4.0,1,69201.0
2024,6.0,0,532.0,5,4.0,1,60904.0
2023,8.0,3,34.0,6,4.0,0,47785.0
2024,4.0,3,12.0,6,4.0,1,34084.0
2024,4.0,4,0.0,6,4.0,0,39763.0
2024,8.0,3,0.0,5,4.0,1,77525.0
2024,6.0,3,8.0,6,4.0,0,51965.0
2024,6.0,3,12.0,0,3.0,2,48822.0
2024,6.0,3,6.0,6,4.0,1,40344.0
2024,4.0,0,10.0,0,3.0,3,61276.0
2024,4.0,3,5.0,7,4.0,0,31042.0
2024,4.0,4,4.0,6,4.0,1,58840.0
2024,4.0,3,5.0,6,4.0,0,53395.0
2024,4.0,4,11.0,6,4.0,0,33695.0
2024,4.0,4,12.0,6,4.0,1,54899.0
2024,4.0,5,3.0,6,4.0,0,54939.0
2024,4.0,3,13.0,6,4.0,2,34310.0
2024,4.0,3,1.0,5,4.0,0,41995.0
2024,4.0,3,12.0,6,4.0,0,39935.0
2024,6.0,0,22.0,5,4.0,1,79934.0
2024,4.0,5,8.0,6,4.0,0,54949.0
2023,6.0,3,20.0,7,4.0,3,36083.0
2024,6.0,3,26.0,6,4.0,0,47100.0
2024,4.0,3,2.0,6,4.0,0,31301.0
2024,4.0,3,12.0,6,4.0,0,73020.0
2024,4.0,3,5.0,6,4.0,0,25311.0
2024,6.0,3,6.0,6,4.0,1,49411.0
2024,4.0,4,10.0,7,4.0,2,32520.0
2024,8.0,3,10.0,5,4.0,1,45716.0
2024,4.0,3,9.0,6,4.0,1,38980.0
2024,4.0,3,3.0,6,4.0,0,47290.0
2024,6.0,3,5.0,6,4.0,0,45038.0
2024,4.0,4,0.0,6,4.0,0,56079.0
2024,6.0,0,13.0,5,4.0,1,63609.0
2024,4.0,4,33.0,6,4.0,0,35364.0
2024,4.0,3,1.0,5,4.0,0,36970.0
2024,6.0,3,10.0,6,4.0,1,74600.0
2024,4.0,4,16.0,6,4.0,0,40835.0
2024,4.0,4,5.0,6,4.0,0,42597.0
2024,4.0,3,7.0,6,4.0,0,51725.0
2024,6.0,3,5.0,5,4.0,1,54620.0
2023,8.0,3,95.0,5,2.0,1,63010.0
2024,4.0,3,0.0,6,4.0,0,34940.0
2024,4.0,4,5.0,6,4.0,0,44600.0
2024,4.0,3,19.0,6,4.0,0,62145.0
2024,6.0,0,12.0,5,4.0,1,58950.0
2023,8.0,3,5.0,6,4.0,0,47340.0
2024,4.0,4,10.0,6,4.0,0,51585.0
2023,8.0,3,19.0,6,4.0,0,46835.0
2024,4.0,3,3.0,6,4.0,0,40260.0
2024,4.0,3,48.0,6,4.0,0,32485.0
2024,6.0,0,6.0,5,2.0,1,61330.0
2024,4.0,4,5.0,6,4.0,0,45141.0
2025,6.0,3,0.0,6,4.0,0,54620.0
2024,6.0,3,3.0,6,4.0,1,67105.0
2024,4.0,4,7.0,6,4.0,1,51845.0
2023,8.0,3,22.0,6,4.0,0,47340.0
2024,6.0,3,0.0,4,4.0,2,44350.0
2023,6.0,3,25.0,3,4.0,2,45300.0
2024,4.0,3,5.0,6,4.0,0,40474.0
2024,4.0,3,17.0,6,4.0,2,31860.0
2024,4.0,3,0.0,6,4.0,1,35999.0
2024,3.0,3,3.0,6,4.0,0,34799.0
2024,8.0,3,31.0,5,4.0,3,48995.0
2024,6.0,3,1946.0,6,4.0,0,94895.0
2024,4.0,3,11.0,6,4.0,1,54835.0
2024,3.0,3,3.0,6,4.0,0,41180.0
2024,4.0,3,7.0,6,4.0,1,28265.0
2024,4.0,3,6.0,6,4.0,0,28994.0
2023,6.0,3,20.0,7,4.0,3,35821.0
2024,8.0,3,5.0,5,4.0,1,47105.0
2024,4.0,3,11.0,6,4.0,0,38717.0
2024,4.0,4,12.0,6,4.0,0,36600.0
2024,4.0,3,11.0,6,4.0,2,32406.0
2023,8.0,3,21.0,6,4.0,0,46835.0
2024,6.0,3,10.0,6,4.0,1,52631.0
2023,6.0,0,252.0,5,4.0,1,71999.0
2024,4.0,3,3.0,6,4.0,0,30955.0
2024,6.0,0,11.0,5,4.0,1,80927.0
2024,4.0,4,13.0,7,4.0,2,27080.0
2024,6.0,3,10.0,6,4.0,0,90995.0
2024,6.0,0,6.0,5,4.0,1,64111.0
2024,6.0,3,10.0,6,4.0,1,49260.0
2024,4.0,4,6.0,6,4.0,2,38855.0
2024,6.0,3,7.0,6,4.0,1,72135.0
2024,4.0,3,5.0,6,4.0,0,51625.0
2024,4.0,3,1.0,5,4.0,0,40449.0
2024,4.0,4,11.0,6,4.0,1,62343.0
2024,4.0,3,3.0,6,4.0,2,30188.0
2024,6.0,3,9.0,6,2.0,1,77645.0
2024,8.0,3,2.0,5,4.0,1,49496.0
2024,4.0,3,11.0,6,4.0,0,29386.0
2024,4.0,3,0.0,6,4.0,1,31721.0
2024,4.0,3,12.0,6,4.0,2,25080.0
2024,3.0,3,0.0,6,4.0,1,35210.0
2024,4.0,3,1.0,6,4.0,0,35389.0
2023,8.0,3,12.0,6,4.0,0,53995.0
2024,4.0,3,11.0,6,4.0,2,30305.0
2024,4.0,3,13.0,6,4.0,0,33331.0
2024,4.0,3,1.0,5,4.0,0,40375.0
2024,4.0,3,54.0,6,4.0,0,34637.0
2024,6.0,3,10.0,0,3.0,2,51380.0
2024,4.0,3,12.0,5,4.0,0,38574.0
2024,3.0,3,5.0,6,4.0,2,24680.0
2024,4.0,3,9.0,5,4.0,1,43135.0
2024,6.0,1,10.0,0,3.0,3,53595.0
2024,4.0,3,0.0,6,4.0,0,43524.0
2023,8.0,3,5.0,6,4.0,0,46835.0
2024,4.0,4,14.0,7,4.0,2,38870.0
2024,6.0,0,15.0,5,4.0,1,61481.0
2024,4.0,4,11.0,6,4.0,0,36882.0
2024,6.0,3,5.0,6,4.0,0,98180.0
2024,6.0,0,27.0,5,4.0,1,67422.0
2024,4.0,3,6.0,7,4.0,2,20849.0
2024,4.0,3,11.0,6,4.0,0,31537.0
2024,6.0,3,0.0,6,4.0,0,46350.0
2024,6.0,0,13.0,5,4.0,1,67562.0
2024,8.0,3,10.0,5,2.0,1,52263.0
2024,4.0,4,147.0,6,4.0,0,42876.0
2024,8.0,3,5.0,5,4.0,1,65416.0
2024,4.0,3,10.0,6,4.0,1,28867.0
2024,6.0,3,10.0,6,4.0,1,37729.0
2024,4.0,3,28.0,7,4.0,2,29374.0
2024,4.0,4,33.0,6,4.0,0,51835.0
2023,6.0,3,20.0,7,4.0,3,37490.0
2024,4.0,3,10.0,2,4.0,0,52405.0
2023,8.0,3,32.0,6,4.0,0,47785.0
2024,6.0,3,8.0,6,4.0,0,95230.0
2024,6.0,0,6.0,5,4.0,1,67237.0
2024,6.0,3,0.0,0,3.0,3,42990.0
2024,6.0,0,344.0,5,4.0,1,65221.0
2024,4.0,3,5.0,5,4.0,3,42947.0
2024,4.0,3,3.0,6,4.0,1,58648.0
2024,6.0,3,6.0,6,4.0,1,50184.0
2024,4.0,3,0.0,6,4.0,0,27555.0
2024,4.0,3,5.0,7,4.0,0,73960.0
2024,6.0,3,10.0,6,4.0,1,46659.0
2024,8.0,0,5.0,5,4.0,1,70190.0
2023,6.0,3,20.0,7,4.0,3,37490.0
2024,6.0,3,20.0,6,4.0,1,66770.0
2024,6.0,3,1.0,6,4.0,1,89595.0
2024,6.0,3,1.0,0,3.0,2,53272.0
2024,6.0,3,246.0,6,4.0,1,52567.0
2024,4.0,4,5.0,6,4.0,0,45051.0
2024,4.0,4,1.0,6,4.0,0,50595.0
2024,8.0,3,5.0,5,4.0,1,54190.0
2024,4.0,3,0.0,6,4.0,0,35585.0
2024,4.0,3,9.0,6,4.0,1,27087.0
2024,4.0,4,16.0,6,4.0,0,40085.0
2024,4.0,3,4723.0,6,4.0,0,45995.0
2024,6.0,3,5.0,6,4.0,3,63862.0
2024,4.0,4,29.0,6,4.0,1,67164.0
2024,4.0,3,0.0,6,4.0,0,49166.0
2024,6.0,3,14.0,4,4.0,0,54403.0
2024,8.0,3,0.0,5,4.0,1,59620.0
2024,4.0,4,10.0,6,4.0,0,39832.0
2024,4.0,3,13.0,7,4.0,2,24348.0
2024,4.0,3,7.0,6,4.0,1,28860.0
2024,6.0,3,10.0,6,4.0,1,74625.0
